-- Merging decision tree log ---
manifest
ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
	android:name
		ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:276:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:277:7-279:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:278:9-69
	android:name
		ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:278:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:281:5-283:62
	android:resource
		ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:283:7-59
	android:name
		ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:282:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:284:5-286:47
	android:resource
		ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:286:7-44
	android:name
		ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:285:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:287:5-290:15
	android:exported
		ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:289:7-31
	android:name
		ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:288:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:293:5-296:16
	android:theme
		ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:295:7-50
	android:name
		ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:294:7-70
meta-data#io.fabric.ApiKey
ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:301:5-303:65
	android:value
		ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:303:7-63
	android:name
		ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:302:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:308:5-310:64
	android:value
		ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:310:7-62
	android:name
		ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:309:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:316:5-83
	android:value
		ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:316:62-81
	android:name
		ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:316:16-61
meta-data#standaloneStripeScheme
ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:318:5-109
	android:value
		ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:318:54-106
	android:name
		ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:318:16-53
uses-sdk
INJECTED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml
MERGED from [:react-native-orientation] /Users/luisgonzalez/Projects/moi/moi-app/node_modules/react-native-orientation/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-orientation] /Users/luisgonzalez/Projects/moi/moi-app/node_modules/react-native-orientation/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-sound] /Users/luisgonzalez/Projects/moi/moi-app/node_modules/react-native-sound/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:react-native-sound] /Users/luisgonzalez/Projects/moi/moi-app/node_modules/react-native-sound/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:react-native-youtube] /Users/luisgonzalez/Projects/moi/moi-app/node_modules/react-native-youtube/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-youtube] /Users/luisgonzalez/Projects/moi/moi-app/node_modules/react-native-youtube/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:lottie-react-native] /Users/luisgonzalez/Projects/moi/moi-app/node_modules/lottie-react-native/src/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:lottie-react-native] /Users/luisgonzalez/Projects/moi/moi-app/node_modules/lottie-react-native/src/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:5:5-7:41
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/1a84b95117456b8e4ddb67c199ae323b/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/1a84b95117456b8e4ddb67c199ae323b/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/multidex-1.0.1.aar/e2e09b7751164e2928644420ffa69d8b/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:multidex:1.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/multidex-1.0.1.aar/e2e09b7751164e2928644420ffa69d8b/AndroidManifest.xml:18:5-42
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/910ee5308b3652043a39498bf54d4f71/AndroidManifest.xml:8:5-10:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/910ee5308b3652043a39498bf54d4f71/AndroidManifest.xml:8:5-10:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/05e2b193896372726bad608589f2a1d1/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/05e2b193896372726bad608589f2a1d1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/f2b946bee570c5a98a1213396ac84091/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/f2b946bee570c5a98a1213396ac84091/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/e63b1787f325cc4a707c953b89690033/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/e63b1787f325cc4a707c953b89690033/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/1aa741943b73c3925271a9c937f5969a/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/1aa741943b73c3925271a9c937f5969a/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/52e4233d36256a7664a7c4cb0c3db877/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/52e4233d36256a7664a7c4cb0c3db877/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/9015aed836cfc959e97624690775b3ed/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/9015aed836cfc959e97624690775b3ed/AndroidManifest.xml:24:5-26:41
MERGED from [host.exp.exponent:expo-permissions:1.1.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.1.0.aar/fdc6b4377d0999007cc9fdf08bf6d3ab/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:1.1.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.1.0.aar/fdc6b4377d0999007cc9fdf08bf6d3ab/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.1.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-camera-1.1.0.aar/bc48dcd62f36c8a7c9e9b041cd60224b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.1.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-camera-1.1.0.aar/bc48dcd62f36c8a7c9e9b041cd60224b/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/35ba6e535fce8af31116b43954cb8a37/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/35ba6e535fce8af31116b43954cb8a37/AndroidManifest.xml:19:5-21:41
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/4c7a86b21b00665730d7e60922ccc0ce/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/4c7a86b21b00665730d7e60922ccc0ce/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:6.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/005d5a04599886ba5ace8c5a602af69d/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:6.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/005d5a04599886ba5ace8c5a602af69d/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:design:27.1.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/9d40837a24bab8e99fd1b673c9a9eb60/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:27.1.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/9d40837a24bab8e99fd1b673c9a9eb60/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/4bdb9bdf771bd4b894f416605c9462fe/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/4bdb9bdf771bd4b894f416605c9462fe/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/724c4d428986749ad53e5b64e3ef8c1f/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/724c4d428986749ad53e5b64e3ef8c1f/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/58fc6d4f7b3cb486e7de733a72d395c7/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/58fc6d4f7b3cb486e7de733a72d395c7/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/953971df002c421276c544008a69fe36/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/953971df002c421276c544008a69fe36/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/33919c79432e9680eb4517c077295a80/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/33919c79432e9680eb4517c077295a80/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/286d72d4012912a2c33ff2aa0495a4ed/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/286d72d4012912a2c33ff2aa0495a4ed/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/baf8127711ffc136c81681eb223bf992/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/baf8127711ffc136c81681eb223bf992/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/bac2b60b4abe2f42011b760cd8898fe1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/bac2b60b4abe2f42011b760cd8898fe1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/174c023fa98e2bb4b9e8f2f59d66ce7e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/174c023fa98e2bb4b9e8f2f59d66ce7e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/d56705e61253d97402ae61168079fa5e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/d56705e61253d97402ae61168079fa5e/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo-ads-admob:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.0.0.aar/a356c7bfbf3f0577f2de200f349c2823/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.0.0.aar/a356c7bfbf3f0577f2de200f349c2823/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/4baf4fea98ab81aaa32ba334caaa15ea/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/4baf4fea98ab81aaa32ba334caaa15ea/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/388025c0906ab33afc7c8c5a6d34b268/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/388025c0906ab33afc7c8c5a6d34b268/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.0.2] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.2.aar/b90f7627b5c94c9dfdb3092e61fcdc8a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.0.2] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.2.aar/b90f7627b5c94c9dfdb3092e61fcdc8a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.0.2] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.2.aar/3fbc781f6d477ceb45812ec5eaee159d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.0.2] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.2.aar/3fbc781f6d477ceb45812ec5eaee159d/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/bfadf6e1aea423aec4f99d5684f6074c/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/bfadf6e1aea423aec4f99d5684f6074c/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/028a8ea9aea47fa37846d3f4f9f4d548/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/028a8ea9aea47fa37846d3f4f9f4d548/AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-analytics-segment:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.0.0.aar/9ae1e3af76463613b1865d7d748840de/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.0.0.aar/9ae1e3af76463613b1865d7d748840de/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.0.0.aar/876f7406bf04abca3ad9b87971e909e7/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.0.0.aar/876f7406bf04abca3ad9b87971e909e7/AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.4.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/4cc11dda2d70d335f1516a6bcb1c0dd4/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.4.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/4cc11dda2d70d335f1516a6bcb1c0dd4/AndroidManifest.xml:20:5-22:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/27256ff31e3b516e0a665dcacc0f1795/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/27256ff31e3b516e0a665dcacc0f1795/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/5905d8e662daebc5cdf42860a6c985cc/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/5905d8e662daebc5cdf42860a6c985cc/AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f8837ab468238f243164235eaad92dd8/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f8837ab468238f243164235eaad92dd8/AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-face-detector:1.0.2] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.2.aar/e07c8e07b1c02b45dac8e0332f62345d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:1.0.2] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.2.aar/e07c8e07b1c02b45dac8e0332f62345d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.0.0.aar/d4bccf1e099cfda23610c02b902839b1/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.0.0.aar/d4bccf1e099cfda23610c02b902839b1/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:exifinterface:27.1.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/a9e6f56225c965adce3675e4eef092de/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/a9e6f56225c965adce3675e4eef092de/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/2a12e97af401e2601b66cd6bce6492fd/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/2a12e97af401e2601b66cd6bce6492fd/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/00dd5f4c900d3eef524a248421271951/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/00dd5f4c900d3eef524a248421271951/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/863ecc8ae5f30f41c8cdcec1d067f338/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/863ecc8ae5f30f41c8cdcec1d067f338/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/8d21001efa72ed13d4506b426a721e3c/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/8d21001efa72ed13d4506b426a721e3c/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/ab70f1ac607d999e02ef7dc27a980356/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/ab70f1ac607d999e02ef7dc27a980356/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/26c57e0b2741cc72624d7d2d1fbff981/AndroidManifest.xml:24:5-26:41
