-- Merging decision tree log ---
manifest
ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:269:5-272:15
	android:exported
		ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:271:7-31
	android:name
		ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:270:7-55
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:275:5-280:15
	android:name
		ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:276:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:277:7-279:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:278:9-69
	android:name
		ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:278:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:281:5-283:62
	android:resource
		ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:283:7-59
	android:name
		ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:282:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:284:5-286:47
	android:resource
		ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:286:7-44
	android:name
		ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:285:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:287:5-290:15
	android:exported
		ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:289:7-31
	android:name
		ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:288:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:293:5-296:16
	android:theme
		ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:295:7-50
	android:name
		ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:294:7-70
meta-data#io.fabric.ApiKey
ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:301:5-303:65
	android:value
		ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:303:7-63
	android:name
		ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:302:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:308:5-310:64
	android:value
		ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:310:7-62
	android:name
		ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:309:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:316:5-83
	android:value
		ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:316:62-81
	android:name
		ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:316:16-61
meta-data#standaloneStripeScheme
ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:318:5-109
	android:value
		ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:318:54-106
	android:name
		ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:318:16-53
uses-sdk
INJECTED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/f310db60c337ffedb9e32eccec87572e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/f310db60c337ffedb9e32eccec87572e/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/07d37d0718726777fd4c8fbdcc739ab9/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/07d37d0718726777fd4c8fbdcc739ab9/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/multidex-1.0.1.aar/de69a68b5b827b577727bbb0b1435ed4/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:multidex:1.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/multidex-1.0.1.aar/de69a68b5b827b577727bbb0b1435ed4/AndroidManifest.xml:18:5-42
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/macbook/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/5063b7f06f38a6d159edef276b3b8fa1/AndroidManifest.xml:8:5-10:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/macbook/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/5063b7f06f38a6d159edef276b3b8fa1/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/91e4a0d554f0b60acd188df9524af791/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/91e4a0d554f0b60acd188df9524af791/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/3d72ef5bdfbc1a54f33c1305df86fc84/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/3d72ef5bdfbc1a54f33c1305df86fc84/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/77a8ec5f68f8e665469421481e5d06ec/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/77a8ec5f68f8e665469421481e5d06ec/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/b1d5dbe1a2989880a22ad01f3f9b5e68/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/b1d5dbe1a2989880a22ad01f3f9b5e68/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.react:react-native:30.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/eb84deb890ed5af6da01f2fa6ad85f88/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:30.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/eb84deb890ed5af6da01f2fa6ad85f88/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:1.1.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.1.0.aar/4a308f83fa7fb1943188ee08a53d3c4d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:1.1.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.1.0.aar/4a308f83fa7fb1943188ee08a53d3c4d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.1.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-camera-1.1.0.aar/76d0a67f5b00066ae693274ce069749e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.1.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-camera-1.1.0.aar/76d0a67f5b00066ae693274ce069749e/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/583fa998bda65498cbbf3602c2f6cdac/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/583fa998bda65498cbbf3602c2f6cdac/AndroidManifest.xml:19:5-21:41
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/9607415f21e2163ba2c04f775a7e341f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/9607415f21e2163ba2c04f775a7e341f/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:6.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/28099b35e7fd3b0f759b09a51110fa02/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:6.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/28099b35e7fd3b0f759b09a51110fa02/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:design:27.1.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/aa4522e9fdc3001747080e768f0e8b19/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:27.1.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/aa4522e9fdc3001747080e768f0e8b19/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/22fbb2c786a9641646ca83c6f882b56b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/22fbb2c786a9641646ca83c6f882b56b/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/6fca691fb3875ec5c742ffdc03692a87/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/6fca691fb3875ec5c742ffdc03692a87/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/d0eda2fcf1b851de08f7608cf9bc860d/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/d0eda2fcf1b851de08f7608cf9bc860d/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/652bfd5a04346375a0ef1d037f7bda7d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/652bfd5a04346375a0ef1d037f7bda7d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/7a6a0ae05614b1091946277db665fd40/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/7a6a0ae05614b1091946277db665fd40/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/ce9cb4914fd09ce879e9fcbc1fe47439/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/ce9cb4914fd09ce879e9fcbc1fe47439/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/309c524a6370ce670b33d0e4c580a1d9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/309c524a6370ce670b33d0e4c580a1d9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/e9657684e0529bc9360d0a3da842d39e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/e9657684e0529bc9360d0a3da842d39e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/b9ca926b788c72cb564a6b4df3e5b31c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/b9ca926b788c72cb564a6b4df3e5b31c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/9c0196e2f3ea7b512b309eda6f4b77c2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/9c0196e2f3ea7b512b309eda6f4b77c2/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo-ads-admob:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.0.0.aar/2bb685d29e0f22c8ff409bcbebff648a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.0.0.aar/2bb685d29e0f22c8ff409bcbebff648a/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/7cea680f293fbdd85361a48489dd3f19/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/7cea680f293fbdd85361a48489dd3f19/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/f51de12310cfc1cd44da3a0c21b4dce0/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/f51de12310cfc1cd44da3a0c21b4dce0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.0.2] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.2.aar/7bfcc700d259b9e4ebec353ae6e55569/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.0.2] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.2.aar/7bfcc700d259b9e4ebec353ae6e55569/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.0.2] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.2.aar/87b911d627a12ff2a601e0b2261d0e26/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.0.2] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.2.aar/87b911d627a12ff2a601e0b2261d0e26/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/macbook/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/3adf61a2ae0ef1ef0674e27c3286d0da/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/macbook/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/3adf61a2ae0ef1ef0674e27c3286d0da/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/6ffd5c936b371d4f9323b1d051733cc8/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/6ffd5c936b371d4f9323b1d051733cc8/AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-analytics-segment:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.0.0.aar/6051d43cb16934cc52c4b770fefcaa15/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.0.0.aar/6051d43cb16934cc52c4b770fefcaa15/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.0.0.aar/164895ad29f83d8995c1c368ed400d3b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.0.0.aar/164895ad29f83d8995c1c368ed400d3b/AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.4.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/a5165743a6599519d5dda9ab988dd26d/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.4.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/a5165743a6599519d5dda9ab988dd26d/AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/macbook/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/f7ce52378ec2e834f7a15e3bf69ff695/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/macbook/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/f7ce52378ec2e834f7a15e3bf69ff695/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/f3217ea4823f046703c26b17140482bb/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/f3217ea4823f046703c26b17140482bb/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/1f57e98d4da550bffde71c17f04980c3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/1f57e98d4da550bffde71c17f04980c3/AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/macbook/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/5e182fb21f0ea64fb94eaba1da5b22f6/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/macbook/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/5e182fb21f0ea64fb94eaba1da5b22f6/AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-face-detector:1.0.2] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.2.aar/dde2b05848f27342d181c07ab34ce808/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:1.0.2] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.2.aar/dde2b05848f27342d181c07ab34ce808/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.0.0.aar/992960e92dbe75334345cf7eee6d3f3b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.0.0.aar/992960e92dbe75334345cf7eee6d3f3b/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:exifinterface:27.1.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/a45e7cc3b0febe5322cec4c41c374f3f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/a45e7cc3b0febe5322cec4c41c374f3f/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/5ff70bc7f9a780cd3a0cd7fec9fc55de/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/5ff70bc7f9a780cd3a0cd7fec9fc55de/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/057381112db1d18ad27c4dfc69965e7e/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/057381112db1d18ad27c4dfc69965e7e/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/691c43b29c43cff7792156e6870f91b5/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/691c43b29c43cff7792156e6870f91b5/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/b24659a63a95bd4da8a2de74a7c41a53/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/b24659a63a95bd4da8a2de74a7c41a53/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/3e0178c5814c2d9037956b804f73ee60/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/3e0178c5814c2d9037956b804f73ee60/AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/6cd6e06d894a1cfc817c343edb277271/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/6cd6e06d894a1cfc817c343edb277271/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/56519da03648185bebe6dbb0b26d3041/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/56519da03648185bebe6dbb0b26d3041/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/00ae4e60798f715c422c43004a7fb57f/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/00ae4e60798f715c422c43004a7fb57f/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/af3e3e23cc6e67d4a91e85e7880c82df/AndroidManifest.xml:21:5-23:41
